
        SystemC 2.3.1-Accellera --- Mar 21 2022 13:41:20
        Copyright (c) 1996-2014 by all Contributors,
3794 ns (=) : target tlm::BEGIN_REQ
3844 ns (<) : target tlm::TLM_READ_COMMAND
3856 ns (=) : system.cpu T0 : 0x10210 @memset+30    : bltu a4, a3, -6            : IntAlu :
3856 ns (=) : target tlm::BEGIN_REQ
3906 ns (<) : target tlm::TLM_READ_COMMAND
3919 ns (<) : target tlm::BEGIN_REQ
3969 ns (<) : target tlm::TLM_WRITE_COMMAND
3981 ns (=) : system.cpu T0 : 0x1020a @memset+24    : c_sd a1, 0(a4)             : MemWrite :  D=0x0000000000000000 A=0x14670
3981 ns (=) : target tlm::BEGIN_REQ
4031 ns (<) : target tlm::TLM_READ_COMMAND
4044 ns (<) : target tlm::BEGIN_REQ
4094 ns (<) : target tlm::TLM_WRITE_COMMAND
4106 ns (=) : system.cpu T0 : 0x1020c @memset+26    : c_sd a1, 8(a4)             : MemWrite :  D=0x0000000000000000 A=0x14678
4106 ns (=) : target tlm::BEGIN_REQ
4156 ns (<) : target tlm::TLM_READ_COMMAND
4168 ns (=) : system.cpu T0 : 0x1020e @memset+28    : c_addi a4, 16              : IntAlu :  D=0x0000000000014680
4168 ns (=) : target tlm::BEGIN_REQ
4218 ns (<) : target tlm::TLM_READ_COMMAND
4230 ns (=) : system.cpu T0 : 0x10210 @memset+30    : bltu a4, a3, -6            : IntAlu :
4230 ns (=) : target tlm::BEGIN_REQ
4280 ns (<) : target tlm::TLM_READ_COMMAND
4293 ns (<) : target tlm::BEGIN_REQ
4343 ns (<) : target tlm::TLM_WRITE_COMMAND
4355 ns (=) : system.cpu T0 : 0x1020a @memset+24    : c_sd a1, 0(a4)             : MemWrite :  D=0x0000000000000000 A=0x14680
4355 ns (=) : target tlm::BEGIN_REQ
4405 ns (<) : target tlm::TLM_READ_COMMAND
4418 ns (<) : target tlm::BEGIN_REQ
4468 ns (<) : target tlm::TLM_WRITE_COMMAND
4480 ns (=) : system.cpu T0 : 0x1020c @memset+26    : c_sd a1, 8(a4)             : MemWrite :  D=0x0000000000000000 A=0x14688
4480 ns (=) : target tlm::BEGIN_REQ
4530 ns (<) : target tlm::TLM_READ_COMMAND
4542 ns (=) : system.cpu T0 : 0x1020e @memset+28    : c_addi a4, 16              : IntAlu :  D=0x0000000000014690
4542 ns (=) : target tlm::BEGIN_REQ
4592 ns (<) : target tlm::TLM_READ_COMMAND
4604 ns (=) : system.cpu T0 : 0x10210 @memset+30    : bltu a4, a3, -6            : IntAlu :
4604 ns (=) : target tlm::BEGIN_REQ
4654 ns (<) : target tlm::TLM_READ_COMMAND
4666 ns (=) : system.cpu T0 : 0x10214 @memset+34    : c_bnez a2, 4               : IntAlu :
4666 ns (=) : target tlm::BEGIN_REQ
4716 ns (<) : target tlm::TLM_READ_COMMAND
4728 ns (=) : system.cpu T0 : 0x10218 @memset+38    : sub a3, t1, a2             : IntAlu :  D=0x0000000000000007
4728 ns (=) : target tlm::BEGIN_REQ
4778 ns (<) : target tlm::TLM_READ_COMMAND
4790 ns (=) : system.cpu T0 : 0x1021c @memset+42    : c_slli a3, 2               : IntAlu :  D=0x000000000000001c
4790 ns (=) : target tlm::BEGIN_REQ
4840 ns (<) : target tlm::TLM_READ_COMMAND
4852 ns (=) : target tlm::BEGIN_REQ
4902 ns (<) : target tlm::TLM_READ_COMMAND
4914 ns (=) : system.cpu T0 : 0x1021e @memset+44    : auipc t0, 0                : IntAlu :  D=0x000000000001021e
4914 ns (=) : target tlm::BEGIN_REQ
4964 ns (<) : target tlm::TLM_READ_COMMAND
4976 ns (=) : system.cpu T0 : 0x10222 @memset+48    : c_add a3, t0               : IntAlu :  D=0x000000000001023a
4976 ns (=) : target tlm::BEGIN_REQ
5026 ns (<) : target tlm::TLM_READ_COMMAND
5038 ns (=) : system.cpu T0 : 0x10224 @memset+50    : jalr zero, 10(a3)          : IntAlu :  D=0x0000000000010228
5038 ns (=) : target tlm::BEGIN_REQ
5088 ns (<) : target tlm::TLM_READ_COMMAND
5101 ns (<) : target tlm::BEGIN_REQ
5151 ns (<) : target tlm::TLM_WRITE_COMMAND
5163 ns (=) : system.cpu T0 : 0x10244 @memset+82    : sb a1, 7(a4)               : MemWrite :  D=0x0000000000000000 A=0x14697
5163 ns (=) : target tlm::BEGIN_REQ
5213 ns (<) : target tlm::TLM_READ_COMMAND
5226 ns (<) : target tlm::BEGIN_REQ
5276 ns (<) : target tlm::TLM_WRITE_COMMAND
5288 ns (=) : system.cpu T0 : 0x10248 @memset+86    : sb a1, 6(a4)               : MemWrite :  D=0x0000000000000000 A=0x14696
5288 ns (=) : target tlm::BEGIN_REQ
5338 ns (<) : target tlm::TLM_READ_COMMAND
5351 ns (<) : target tlm::BEGIN_REQ
5401 ns (<) : target tlm::TLM_WRITE_COMMAND
5413 ns (=) : system.cpu T0 : 0x1024c @memset+90    : sb a1, 5(a4)               : MemWrite :  D=0x0000000000000000 A=0x14695
5413 ns (=) : target tlm::BEGIN_REQ
5463 ns (<) : target tlm::TLM_READ_COMMAND
5476 ns (<) : target tlm::BEGIN_REQ
5526 ns (<) : target tlm::TLM_WRITE_COMMAND
5538 ns (=) : system.cpu T0 : 0x10250 @memset+94    : sb a1, 4(a4)               : MemWrite :  D=0x0000000000000000 A=0x14694
5538 ns (=) : target tlm::BEGIN_REQ
5588 ns (<) : target tlm::TLM_READ_COMMAND
5601 ns (<) : target tlm::BEGIN_REQ
5651 ns (<) : target tlm::TLM_WRITE_COMMAND
5663 ns (=) : system.cpu T0 : 0x10254 @memset+98    : sb a1, 3(a4)               : MemWrite :  D=0x0000000000000000 A=0x14693
5663 ns (=) : target tlm::BEGIN_REQ
5713 ns (<) : target tlm::TLM_READ_COMMAND
5726 ns (<) : target tlm::BEGIN_REQ
5776 ns (<) : target tlm::TLM_WRITE_COMMAND
5788 ns (=) : system.cpu T0 : 0x10258 @memset+102    : sb a1, 2(a4)               : MemWrite :  D=0x0000000000000000 A=0x14692
5788 ns (=) : target tlm::BEGIN_REQ
5838 ns (<) : target tlm::TLM_READ_COMMAND
5851 ns (<) : target tlm::BEGIN_REQ
5901 ns (<) : target tlm::TLM_WRITE_COMMAND
5913 ns (=) : system.cpu T0 : 0x1025c @memset+106    : sb a1, 1(a4)               : MemWrite :  D=0x0000000000000000 A=0x14691
5913 ns (=) : target tlm::BEGIN_REQ
5963 ns (<) : target tlm::TLM_READ_COMMAND
5976 ns (<) : target tlm::BEGIN_REQ
6026 ns (<) : target tlm::TLM_WRITE_COMMAND
6038 ns (=) : system.cpu T0 : 0x10260 @memset+110    : sb a1, 0(a4)               : MemWrite :  D=0x0000000000000000 A=0x14690
6038 ns (=) : target tlm::BEGIN_REQ
6088 ns (<) : target tlm::TLM_READ_COMMAND
6100 ns (=) : system.cpu T0 : 0x10264 @memset+114    : c_jr ra                    : IntAlu :
6100 ns (=) : target tlm::BEGIN_REQ
6150 ns (<) : target tlm::TLM_READ_COMMAND
6162 ns (=) : target tlm::BEGIN_REQ
6212 ns (<) : target tlm::TLM_READ_COMMAND
6224 ns (=) : system.cpu T0 : 0x100de @_start+28    : auipc a0, 2                : IntAlu :  D=0x00000000000120de
6224 ns (=) : target tlm::BEGIN_REQ
6274 ns (<) : target tlm::TLM_READ_COMMAND
6286 ns (=) : target tlm::BEGIN_REQ
6336 ns (<) : target tlm::TLM_READ_COMMAND
6348 ns (=) : system.cpu T0 : 0x100e2 @_start+32    : addi a0, a0, -1782         : IntAlu :  D=0x00000000000119e8
6348 ns (=) : target tlm::BEGIN_REQ
6398 ns (<) : target tlm::TLM_READ_COMMAND
6410 ns (=) : system.cpu T0 : 0x100e6 @_start+36    : c_beqz a0, 14              : IntAlu :
6410 ns (=) : target tlm::BEGIN_REQ
6460 ns (<) : target tlm::TLM_READ_COMMAND
6472 ns (=) : system.cpu T0 : 0x100e8 @_start+38    : auipc a0, 0                : IntAlu :  D=0x00000000000100e8
6472 ns (=) : target tlm::BEGIN_REQ
6522 ns (<) : target tlm::TLM_READ_COMMAND
6534 ns (=) : system.cpu T0 : 0x100ec @_start+42    : addi a0, a0, 1552          : IntAlu :  D=0x00000000000106f8
6534 ns (=) : target tlm::BEGIN_REQ
6584 ns (<) : target tlm::TLM_READ_COMMAND
6596 ns (=) : system.cpu T0 : 0x100f0 @_start+46    : jal ra, 6392               : IntAlu :  D=0x00000000000100f4
6596 ns (=) : target tlm::BEGIN_REQ
6646 ns (<) : target tlm::TLM_READ_COMMAND
6658 ns (=) : system.cpu T0 : 0x119e8 @atexit    : c_mv a1, a0                : IntAlu :  D=0x00000000000106f8
6658 ns (=) : target tlm::BEGIN_REQ
6708 ns (<) : target tlm::TLM_READ_COMMAND
6720 ns (=) : system.cpu T0 : 0x119ea @atexit+2    : c_li a3, 0                 : IntAlu :  D=0x0000000000000000
6720 ns (=) : target tlm::BEGIN_REQ
6770 ns (<) : target tlm::TLM_READ_COMMAND
6782 ns (=) : system.cpu T0 : 0x119ec @atexit+4    : c_li a2, 0                 : IntAlu :  D=0x0000000000000000
6782 ns (=) : target tlm::BEGIN_REQ
6832 ns (<) : target tlm::TLM_READ_COMMAND
6844 ns (=) : system.cpu T0 : 0x119ee @atexit+6    : c_li a0, 0                 : IntAlu :  D=0x0000000000000000
6844 ns (=) : target tlm::BEGIN_REQ
6894 ns (<) : target tlm::TLM_READ_COMMAND
6906 ns (=) : system.cpu T0 : 0x119f0 @atexit+8    : jal zero, 2370             : IntAlu :  D=0x00000000000119f4
6906 ns (=) : target tlm::BEGIN_REQ
6956 ns (<) : target tlm::TLM_READ_COMMAND
6968 ns (=) : target tlm::BEGIN_REQ
7018 ns (<) : target tlm::TLM_READ_COMMAND
7030 ns (=) : target tlm::BEGIN_REQ
7080 ns (<) : target tlm::TLM_READ_COMMAND
7092 ns (=) : system.cpu T0 : 0x12332 @__register_exitproc    : ld a4, 1872(gp)            : MemRead :  D=0x0000000000013678 A=0x145e8
7092 ns (=) : target tlm::BEGIN_REQ
7142 ns (<) : target tlm::TLM_READ_COMMAND
7154 ns (=) : target tlm::BEGIN_REQ
7204 ns (<) : target tlm::TLM_READ_COMMAND
7216 ns (=) : target tlm::BEGIN_REQ
7266 ns (<) : target tlm::TLM_READ_COMMAND
7278 ns (=) : system.cpu T0 : 0x12336 @__register_exitproc+4    : ld a5, 504(a4)             : MemRead :  D=0x0000000000000000 A=0x13870
7278 ns (=) : target tlm::BEGIN_REQ
7328 ns (<) : target tlm::TLM_READ_COMMAND
7340 ns (=) : system.cpu T0 : 0x1233a @__register_exitproc+8    : c_beqz a5, 68              : IntAlu :
7340 ns (=) : target tlm::BEGIN_REQ
7390 ns (<) : target tlm::TLM_READ_COMMAND
7402 ns (=) : target tlm::BEGIN_REQ
7452 ns (<) : target tlm::TLM_READ_COMMAND
7464 ns (=) : system.cpu T0 : 0x1237e @__register_exitproc+76    : addi a5, a4, 512           : IntAlu :  D=0x0000000000013878
7464 ns (=) : target tlm::BEGIN_REQ
7514 ns (<) : target tlm::TLM_READ_COMMAND
7526 ns (=) : target tlm::BEGIN_REQ
7576 ns (<) : target tlm::TLM_READ_COMMAND
7589 ns (<) : target tlm::BEGIN_REQ
7639 ns (<) : target tlm::TLM_WRITE_COMMAND
7651 ns (=) : system.cpu T0 : 0x12382 @__register_exitproc+80    : sd a5, 504(a4)             : MemWrite :  D=0x0000000000013878 A=0x13870
7651 ns (=) : target tlm::BEGIN_REQ
7701 ns (<) : target tlm::TLM_READ_COMMAND
7713 ns (=) : system.cpu T0 : 0x12386 @__register_exitproc+84    : c_j -74                    : IntAlu :
7713 ns (=) : target tlm::BEGIN_REQ
7763 ns (<) : target tlm::TLM_READ_COMMAND
7775 ns (=) : target tlm::BEGIN_REQ
7825 ns (<) : target tlm::TLM_READ_COMMAND
7837 ns (=) : system.cpu T0 : 0x1233c @__register_exitproc+10    : c_lw a4, 8(a5)             : MemRead :  D=0x0000000000000000 A=0x13880
7837 ns (=) : target tlm::BEGIN_REQ
7887 ns (<) : target tlm::TLM_READ_COMMAND
7899 ns (=) : system.cpu T0 : 0x1233e @__register_exitproc+12    : c_li a6, 31                : IntAlu :  D=0x000000000000001f
7899 ns (=) : target tlm::BEGIN_REQ
7949 ns (<) : target tlm::TLM_READ_COMMAND
7961 ns (=) : system.cpu T0 : 0x12340 @__register_exitproc+14    : blt a6, a4, 100            : IntAlu :
7961 ns (=) : target tlm::BEGIN_REQ
8011 ns (<) : target tlm::TLM_READ_COMMAND
8023 ns (=) : system.cpu T0 : 0x12344 @__register_exitproc+18    : c_beqz a0, 40              : IntAlu :
8023 ns (=) : target tlm::BEGIN_REQ
8073 ns (<) : target tlm::TLM_READ_COMMAND
8085 ns (=) : system.cpu T0 : 0x1236c @__register_exitproc+58    : addi a3, a4, 2             : IntAlu :  D=0x0000000000000002
8085 ns (=) : target tlm::BEGIN_REQ
8135 ns (<) : target tlm::TLM_READ_COMMAND
8147 ns (=) : system.cpu T0 : 0x12370 @__register_exitproc+62    : c_slli a3, 3               : IntAlu :  D=0x0000000000000010
8147 ns (=) : target tlm::BEGIN_REQ
8197 ns (<) : target tlm::TLM_READ_COMMAND
8209 ns (=) : system.cpu T0 : 0x12372 @__register_exitproc+64    : c_addiw a4, 1              : IntAlu :  D=0x0000000000000001
8209 ns (=) : target tlm::BEGIN_REQ
8259 ns (<) : target tlm::TLM_READ_COMMAND
8272 ns (<) : target tlm::BEGIN_REQ
8322 ns (<) : target tlm::TLM_WRITE_COMMAND
8334 ns (=) : system.cpu T0 : 0x12374 @__register_exitproc+66    : c_sw a4, 8(a5)             : MemWrite :  D=0x0000000000000001 A=0x13880
8334 ns (=) : target tlm::BEGIN_REQ
8384 ns (<) : target tlm::TLM_READ_COMMAND
8396 ns (=) : system.cpu T0 : 0x12376 @__register_exitproc+68    : c_add a5, a3               : IntAlu :  D=0x0000000000013888
8396 ns (=) : target tlm::BEGIN_REQ
8446 ns (<) : target tlm::TLM_READ_COMMAND
8459 ns (<) : target tlm::BEGIN_REQ
8509 ns (<) : target tlm::TLM_WRITE_COMMAND
8521 ns (=) : system.cpu T0 : 0x12378 @__register_exitproc+70    : c_sd a1, 0(a5)             : MemWrite :  D=0x00000000000106f8 A=0x13888
8521 ns (=) : target tlm::BEGIN_REQ
8571 ns (<) : target tlm::TLM_READ_COMMAND
8583 ns (=) : system.cpu T0 : 0x1237a @__register_exitproc+72    : c_li a0, 0                 : IntAlu :  D=0x0000000000000000
8583 ns (=) : target tlm::BEGIN_REQ
8633 ns (<) : target tlm::TLM_READ_COMMAND
8645 ns (=) : system.cpu T0 : 0x1237c @__register_exitproc+74    : c_jr ra                    : IntAlu :
8645 ns (=) : target tlm::BEGIN_REQ
8695 ns (<) : target tlm::TLM_READ_COMMAND
8707 ns (=) : system.cpu T0 : 0x100f4 @_start+50    : jal ra, 148                : IntAlu :  D=0x00000000000100f8
8707 ns (=) : target tlm::BEGIN_REQ
8757 ns (<) : target tlm::TLM_READ_COMMAND
8769 ns (=) : system.cpu T0 : 0x10188 @__libc_init_array    : c_addi sp, -32             : IntAlu :  D=0x7ffffffffffffef0
8769 ns (=) : target tlm::BEGIN_REQ
8819 ns (<) : target tlm::TLM_READ_COMMAND
8832 ns (<) : target tlm::BEGIN_REQ
8882 ns (<) : target tlm::TLM_WRITE_COMMAND
8894 ns (=) : system.cpu T0 : 0x1018a @__libc_init_array+2    : c_sdsp s0, 16(sp)          : MemWrite :  D=0x0000000000000000 A=0x7fffffffffffff00
8894 ns (=) : target tlm::BEGIN_REQ
8944 ns (<) : target tlm::TLM_READ_COMMAND
8957 ns (<) : target tlm::BEGIN_REQ
9007 ns (<) : target tlm::TLM_WRITE_COMMAND
9019 ns (=) : system.cpu T0 : 0x1018c @__libc_init_array+4    : c_sdsp s2, 0(sp)           : MemWrite :  D=0x0000000000000000 A=0x7ffffffffffffef0
9019 ns (=) : target tlm::BEGIN_REQ
9069 ns (<) : target tlm::TLM_READ_COMMAND
9081 ns (=) : system.cpu T0 : 0x1018e @__libc_init_array+6    : c_lui s0, 19               : IntAlu :  D=0x0000000000013000
9081 ns (=) : target tlm::BEGIN_REQ
9131 ns (<) : target tlm::TLM_READ_COMMAND
9143 ns (=) : system.cpu T0 : 0x10190 @__libc_init_array+8    : c_lui s2, 19               : IntAlu :  D=0x0000000000013000
9143 ns (=) : target tlm::BEGIN_REQ
9193 ns (<) : target tlm::TLM_READ_COMMAND
9205 ns (=) : target tlm::BEGIN_REQ
9255 ns (<) : target tlm::TLM_READ_COMMAND
9267 ns (=) : system.cpu T0 : 0x10192 @__libc_init_array+10    : addi a5, s0, 1632          : IntAlu :  D=0x0000000000013660
9267 ns (=) : target tlm::BEGIN_REQ
9317 ns (<) : target tlm::TLM_READ_COMMAND
9329 ns (=) : target tlm::BEGIN_REQ
9379 ns (<) : target tlm::TLM_READ_COMMAND
9391 ns (=) : system.cpu T0 : 0x10196 @__libc_init_array+14    : addi s2, s2, 1632          : IntAlu :  D=0x0000000000013660
9391 ns (=) : target tlm::BEGIN_REQ
9441 ns (<) : target tlm::TLM_READ_COMMAND
9453 ns (=) : target tlm::BEGIN_REQ
9503 ns (<) : target tlm::TLM_READ_COMMAND
9515 ns (=) : system.cpu T0 : 0x1019a @__libc_init_array+18    : sub s2, s2, a5             : IntAlu :  D=0x0000000000000000
9515 ns (=) : target tlm::BEGIN_REQ
9565 ns (<) : target tlm::TLM_READ_COMMAND
9578 ns (<) : target tlm::BEGIN_REQ
9628 ns (<) : target tlm::TLM_WRITE_COMMAND
9640 ns (=) : system.cpu T0 : 0x1019e @__libc_init_array+22    : c_sdsp ra, 24(sp)          : MemWrite :  D=0x00000000000100f8 A=0x7fffffffffffff08
9640 ns (=) : target tlm::BEGIN_REQ
9690 ns (<) : target tlm::TLM_READ_COMMAND
9703 ns (<) : target tlm::BEGIN_REQ
9753 ns (<) : target tlm::TLM_WRITE_COMMAND
9765 ns (=) : system.cpu T0 : 0x101a0 @__libc_init_array+24    : c_sdsp s1, 8(sp)           : MemWrite :  D=0x0000000000000000 A=0x7ffffffffffffef8
9765 ns (=) : target tlm::BEGIN_REQ
9815 ns (<) : target tlm::TLM_READ_COMMAND
9827 ns (=) : target tlm::BEGIN_REQ
9877 ns (<) : target tlm::TLM_READ_COMMAND
9889 ns (=) : system.cpu T0 : 0x101a2 @__libc_init_array+26    : srai s2, s2, 3             : IntAlu :  D=0x0000000000000000
9889 ns (=) : target tlm::BEGIN_REQ
9939 ns (<) : target tlm::TLM_READ_COMMAND
9951 ns (=) : target tlm::BEGIN_REQ
10001 ns (<) : target tlm::TLM_READ_COMMAND
10013 ns (=) : system.cpu T0 : 0x101a6 @__libc_init_array+30    : beq s2, zero, 22           : IntAlu :
10013 ns (=) : target tlm::BEGIN_REQ
10063 ns (<) : target tlm::TLM_READ_COMMAND
10075 ns (=) : system.cpu T0 : 0x101bc @__libc_init_array+52    : c_lui s0, 19               : IntAlu :  D=0x0000000000013000
10075 ns (=) : target tlm::BEGIN_REQ
10125 ns (<) : target tlm::TLM_READ_COMMAND
10137 ns (=) : system.cpu T0 : 0x101be @__libc_init_array+54    : c_lui s2, 19               : IntAlu :  D=0x0000000000013000
10137 ns (=) : target tlm::BEGIN_REQ
10187 ns (<) : target tlm::TLM_READ_COMMAND
10199 ns (=) : system.cpu T0 : 0x101c0 @__libc_init_array+56    : addi a5, s0, 1632          : IntAlu :  D=0x0000000000013660
10199 ns (=) : target tlm::BEGIN_REQ
10249 ns (<) : target tlm::TLM_READ_COMMAND
10261 ns (=) : system.cpu T0 : 0x101c4 @__libc_init_array+60    : addi s2, s2, 1648          : IntAlu :  D=0x0000000000013670
10261 ns (=) : target tlm::BEGIN_REQ
10311 ns (<) : target tlm::TLM_READ_COMMAND
10323 ns (=) : system.cpu T0 : 0x101c8 @__libc_init_array+64    : sub s2, s2, a5             : IntAlu :  D=0x0000000000000010
10323 ns (=) : target tlm::BEGIN_REQ
10373 ns (<) : target tlm::TLM_READ_COMMAND
10385 ns (=) : system.cpu T0 : 0x101cc @__libc_init_array+68    : srai s2, s2, 3             : IntAlu :  D=0x0000000000000002
10385 ns (=) : target tlm::BEGIN_REQ
10435 ns (<) : target tlm::TLM_READ_COMMAND
10447 ns (=) : system.cpu T0 : 0x101d0 @__libc_init_array+72    : beq s2, zero, 22           : IntAlu :
10447 ns (=) : target tlm::BEGIN_REQ
10497 ns (<) : target tlm::TLM_READ_COMMAND
10509 ns (=) : system.cpu T0 : 0x101d4 @__libc_init_array+76    : addi s0, s0, 1632          : IntAlu :  D=0x0000000000013660
10509 ns (=) : target tlm::BEGIN_REQ
10559 ns (<) : target tlm::TLM_READ_COMMAND
10571 ns (=) : system.cpu T0 : 0x101d8 @__libc_init_array+80    : c_li s1, 0                 : IntAlu :  D=0x0000000000000000
10571 ns (=) : target tlm::BEGIN_REQ
10621 ns (<) : target tlm::TLM_READ_COMMAND
10633 ns (=) : target tlm::BEGIN_REQ
10683 ns (<) : target tlm::TLM_READ_COMMAND
10695 ns (=) : system.cpu T0 : 0x101da @__libc_init_array+82    : c_ld a5, 0(s0)             : MemRead :  D=0x00000000000100b0 A=0x13660
10695 ns (=) : target tlm::BEGIN_REQ
10745 ns (<) : target tlm::TLM_READ_COMMAND
10757 ns (=) : system.cpu T0 : 0x101dc @__libc_init_array+84    : c_addi s1, 1               : IntAlu :  D=0x0000000000000001
10757 ns (=) : target tlm::BEGIN_REQ
10807 ns (<) : target tlm::TLM_READ_COMMAND
10819 ns (=) : system.cpu T0 : 0x101de @__libc_init_array+86    : c_addi s0, 8               : IntAlu :  D=0x0000000000013668
10819 ns (=) : target tlm::BEGIN_REQ
10869 ns (<) : target tlm::TLM_READ_COMMAND
10881 ns (=) : system.cpu T0 : 0x101e0 @__libc_init_array+88    : c_jalr a5                  : IntAlu :  D=0x00000000000101e2
10881 ns (=) : target tlm::BEGIN_REQ
10931 ns (<) : target tlm::TLM_READ_COMMAND
10943 ns (=) : system.cpu T0 : 0x100b0 @register_fini    : addi a5, zero, 0           : IntAlu :  D=0x0000000000000000
10943 ns (=) : target tlm::BEGIN_REQ
10993 ns (<) : target tlm::TLM_READ_COMMAND
11005 ns (=) : system.cpu T0 : 0x100b4 @register_fini+4    : c_beqz a5, 12              : IntAlu :
11005 ns (=) : target tlm::BEGIN_REQ
11055 ns (<) : target tlm::TLM_READ_COMMAND
11067 ns (=) : system.cpu T0 : 0x100c0 @register_fini+16    : c_jr ra                    : IntAlu :
11067 ns (=) : target tlm::BEGIN_REQ
11117 ns (<) : target tlm::TLM_READ_COMMAND
11129 ns (=) : target tlm::BEGIN_REQ
11179 ns (<) : target tlm::TLM_READ_COMMAND
11191 ns (=) : system.cpu T0 : 0x101e2 @__libc_init_array+90    : bne s2, s1, -8             : IntAlu :
11191 ns (=) : target tlm::BEGIN_REQ
11241 ns (<) : target tlm::TLM_READ_COMMAND
11253 ns (=) : target tlm::BEGIN_REQ
11303 ns (<) : target tlm::TLM_READ_COMMAND
11315 ns (=) : system.cpu T0 : 0x101da @__libc_init_array+82    : c_ld a5, 0(s0)             : MemRead :  D=0x0000000000010132 A=0x13668
11315 ns (=) : target tlm::BEGIN_REQ
11365 ns (<) : target tlm::TLM_READ_COMMAND
11377 ns (=) : system.cpu T0 : 0x101dc @__libc_init_array+84    : c_addi s1, 1               : IntAlu :  D=0x0000000000000002
11377 ns (=) : target tlm::BEGIN_REQ
11427 ns (<) : target tlm::TLM_READ_COMMAND
11439 ns (=) : system.cpu T0 : 0x101de @__libc_init_array+86    : c_addi s0, 8               : IntAlu :  D=0x0000000000013670
11439 ns (=) : target tlm::BEGIN_REQ
11489 ns (<) : target tlm::TLM_READ_COMMAND
11501 ns (=) : system.cpu T0 : 0x101e0 @__libc_init_array+88    : c_jalr a5                  : IntAlu :  D=0x00000000000101e2
11501 ns (=) : target tlm::BEGIN_REQ
11551 ns (<) : target tlm::TLM_READ_COMMAND
11563 ns (=) : target tlm::BEGIN_REQ
11613 ns (<) : target tlm::TLM_READ_COMMAND
11625 ns (=) : system.cpu T0 : 0x10132 @frame_dummy    : addi a5, zero, 0           : IntAlu :  D=0x0000000000000000
11625 ns (=) : target tlm::BEGIN_REQ
11675 ns (<) : target tlm::TLM_READ_COMMAND
11687 ns (=) : system.cpu T0 : 0x10136 @frame_dummy+4    : c_beqz a5, 20              : IntAlu :
11687 ns (=) : target tlm::BEGIN_REQ
11737 ns (<) : target tlm::TLM_READ_COMMAND
11749 ns (=) : system.cpu T0 : 0x1014a @frame_dummy+24    : c_jr ra                    : IntAlu :
11749 ns (=) : target tlm::BEGIN_REQ
11799 ns (<) : target tlm::TLM_READ_COMMAND
11811 ns (=) : target tlm::BEGIN_REQ
11861 ns (<) : target tlm::TLM_READ_COMMAND
11873 ns (=) : system.cpu T0 : 0x101e2 @__libc_init_array+90    : bne s2, s1, -8             : IntAlu :
11873 ns (=) : target tlm::BEGIN_REQ
11923 ns (<) : target tlm::TLM_READ_COMMAND
11935 ns (=) : target tlm::BEGIN_REQ
11985 ns (<) : target tlm::TLM_READ_COMMAND
11997 ns (=) : system.cpu T0 : 0x101e6 @__libc_init_array+94    : c_ldsp ra, 24(sp)          : MemRead :  D=0x00000000000100f8 A=0x7fffffffffffff08
11997 ns (=) : target tlm::BEGIN_REQ
12047 ns (<) : target tlm::TLM_READ_COMMAND
12059 ns (=) : target tlm::BEGIN_REQ
12109 ns (<) : target tlm::TLM_READ_COMMAND
12121 ns (=) : system.cpu T0 : 0x101e8 @__libc_init_array+96    : c_ldsp s0, 16(sp)          : MemRead :  D=0x0000000000000000 A=0x7fffffffffffff00
12121 ns (=) : target tlm::BEGIN_REQ
12171 ns (<) : target tlm::TLM_READ_COMMAND
12183 ns (=) : target tlm::BEGIN_REQ
12233 ns (<) : target tlm::TLM_READ_COMMAND
12245 ns (=) : system.cpu T0 : 0x101ea @__libc_init_array+98    : c_ldsp s1, 8(sp)           : MemRead :  D=0x0000000000000000 A=0x7ffffffffffffef8
12245 ns (=) : target tlm::BEGIN_REQ
12295 ns (<) : target tlm::TLM_READ_COMMAND
12307 ns (=) : target tlm::BEGIN_REQ
12357 ns (<) : target tlm::TLM_READ_COMMAND
12369 ns (=) : system.cpu T0 : 0x101ec @__libc_init_array+100    : c_ldsp s2, 0(sp)           : MemRead :  D=0x0000000000000000 A=0x7ffffffffffffef0
12369 ns (=) : target tlm::BEGIN_REQ
12419 ns (<) : target tlm::TLM_READ_COMMAND
12431 ns (=) : system.cpu T0 : 0x101ee @__libc_init_array+102    : c_addi16sp sp, 32          : IntAlu :  D=0x7fffffffffffff10
12431 ns (=) : target tlm::BEGIN_REQ
12481 ns (<) : target tlm::TLM_READ_COMMAND
12493 ns (=) : system.cpu T0 : 0x101f0 @__libc_init_array+104    : c_jr ra                    : IntAlu :
12493 ns (=) : target tlm::BEGIN_REQ
12543 ns (<) : target tlm::TLM_READ_COMMAND
12555 ns (=) : target tlm::BEGIN_REQ
12605 ns (<) : target tlm::TLM_READ_COMMAND
